Title,Company,Location,Skills
Video Editing/Making (MALE),Get Structured Consulting Services OPC Private Limited,Mumbai,N/A
AI Researcher (Non Tech),ABEX Excellence Private Limited,Chennai,N/A
Business Analytics,ABEX Excellence Private Limited,Chennai,N/A
Search Engine Optimization (SEO),Search Digitally,Mumbai,N/A
Social Media Marketing,Platform 3 Solutions,Bangalore                                                                (Hybrid),N/A
Digital Marketing,Codemonk,Bangalore,N/A
Marketing,Perceived Design,Bangalore,N/A
Content Writing,Brightrays,Noida,N/A
Human Resource Operations,Get Structured Consulting Services OPC Private Limited,Thane,N/A
CA Articleship,Manish Mittal And Company,Noida,N/A
E-commerce Executive,Estorenet Private Limited,Work from home,N/A
Graphic Design And 3D Modelling,HAWC R&D PRIVATE LIMITED,Work from home,N/A
Fitness Trainer,Primal Patterns,Chennai,N/A
Computer Operator,Cherag Traders,"Hyderabad, Secundrabad                                                                (Hybrid)",N/A
Field Sales,Shantinath Detergents Private Limited,"Hooghly, Howrah, Nadia, Murshidabad, South 24 Parganas, North 24 Parganas, Midnapore",N/A
Business Development (Sales),Nexcel Consultancy Private Limited,Dombivli,N/A
Content Creation,Fitkin,Delhi,N/A
Sales and Marketing,Praxis,Chennai,N/A
Outreach,Jainam Jivika Foundation,"Chennai, Delhi, Gurgaon, Indore, Kolkata, Pune, Hyderabad, Jaipur",N/A
Graphic Design,AskMyGuru.live,Bangalore                                                                (Hybrid),N/A
Human Resources (HR),Scalar Tech Media Private Limited,Mumbai,N/A
Content Marketing,Talview,Bangalore,N/A
Operations,Genesis Training,Bangalore                                                                (Hybrid),N/A
Customer Care Executive,AppVersal,Noida,N/A
Client Success & Application Manager,Bridge2job,Work from home,N/A
Product Design,Internshala,Gurgaon,N/A
Digital Content Creation Trainer,ThinkPro Academy,Bangalore,N/A
Digital Marketing,The Affordable Organic Store,Bangalore,N/A
Quality Analyst,Techdome Solutions Private Limited,"Indore, Hyderabad",N/A
Marketing,CATKing Educare,Mumbai,N/A
Content Writing,CATKing Educare,Mumbai,N/A
Market Research,Inspacco,Pune,N/A
Distributor Sales + Social Media Marketing (Startup Role),MASK Manpower,Work from home,N/A
AI Software Development,"Absolute Intelligence, Inc.",Work from home,N/A
Business Development (Sales),DevTown,Work from home,N/A
Telecalling,Right Recruit Consultancy,Work from home,N/A
Digital Marketing,Prolegion Pvt. Ltd.,Lucknow,N/A
Graphic Design,Agility AI Pvt. Ltd.,Work from home,N/A
Graphic Design,MARS Cosmetics,Delhi,N/A
Medical Sales,Neuralbits Technologies Private Limited,"Surat, Gopipura                                                                (Hybrid)",N/A
Video Editing/Making,MiTran Global,Chennai,N/A
"HR (Team, Projects & Coordination Role)",Bhartiyneer,Jodhpur,N/A
Software Testing (Automation + Manual),InstaWeb Labs Private Limited,Mumbai,N/A
Data Science,Maxgen Technologies Private Limited,Ahmedabad,N/A
Inside Sales,GenieHR Solutions Private Limited,Mohali                                                                (Hybrid),N/A
Software Development Engineering (Web),NCA IT Solutions,Noida,N/A
React Native Development,SaaSBanana Technologies,Noida,N/A
Project Management,ADORE,Kolkata,N/A
Operations,RedCraft Events,Ahmedabad,N/A
Law/Legal,Doveriye,Hyderabad,N/A
Project Management,ADORE,Kolkata,N/A
Marketing,Perceived Design,Bangalore,N/A
Operations,RedCraft Events,Ahmedabad,N/A
AI Researcher (Non Tech),ABEX Excellence Private Limited,Chennai,N/A
Law/Legal,Doveriye,Hyderabad,N/A
Graphic Design,Pace Pivot Private Limited,Bangalore                                                                (Hybrid),N/A
Video Editing/Making,Zinnov Management Consulting,Bangalore,N/A
Telecalling - Female,College Option,"Faridabad, Delhi, Noida                                                                (Hybrid)",N/A
Talent Acquisition,Creencia,Bangalore,N/A
Office Assistant,Institute Of Admissions Professionals,Bangalore,N/A
Telecalling,Houzay,Bangalore                                                                (Hybrid),N/A
Customer Service/Customer Support,NestAway Technologies Private Limited,Bangalore,N/A
Architecture,JC Design Studio,Delhi,N/A
Company Secretary (CS),Krishna Popat,"Palghar, Virar, Naigaon, Vasai, Boisar, Mira Bhayandar, Saphale, Vangaon, Kelwa, Umroli, Nalasopara, Dahisar Mori",N/A
Sales,The Affordable Organic Store,Work from home,N/A
Event Organiser/Host,Tablon,Bangalore,N/A
Product Management,Ketto Online Ventures Private Limited,Mumbai,N/A
Data Analyst,Maxgen Technologies Private Limited,Pune,N/A
Medical Sales,Neuralbits Technologies Private Limited,"Bangalore, Koramangala                                                                (Hybrid)",N/A
Social Media Marketing,CyberFrat,Mumbai,N/A
Digital Marketing,NRIWAY,"Amravati, Nagpur",N/A
Telecalling,Delkon Technologies,Bareilly,N/A
Artificial Intelligence (AI),Alphabt,Chennai,N/A
Medical Sales,Neuralbits Technologies Private Limited,"Secunderabad, Hyderabad                                                                (Hybrid)",N/A
Content Writing,Fantasy Flora Events Private Limited,Hyderabad                                                                (Hybrid),N/A
Events & Inventory Management,Qreative,"Thane, Navi Mumbai, Mumbai, Virar, Vasai",N/A
Founderâ€™s Office,Techczar India Private Limited,Gurgaon,N/A
Managerial,Movi Ecoserve Private Limited,Mumbai,N/A
Human Resources (HR),CareerDNA,Kolkata,N/A
Marketing,Ketto Online Ventures Private Limited,Mumbai,N/A
Human Resources (HR),Sykam Consultancy Services Private Limited,Hyderabad,N/A
Human Resource Consultant,WEMATTER PXT Limited,Mumbai,N/A
Social Media Marketing,Movi Ecoserve Private Limited,Mumbai                                                                (Hybrid),N/A
"Electrical, Electronics & Systems Engineering, EV",Gray Mobility,Bangalore                                                                (Hybrid),N/A
Data Entry,Content-Whale,Mumbai,N/A
Subject Matter Expert (Anatomy And Physiology),KUNDUZ TECHNOLOGIES PRIVATE LIMITED,Work from home,N/A
Electrical Engineering,Planys Technologies Private Limited,Chennai,N/A
Digital Marketing,Fantasy Flora Events Private Limited,Hyderabad                                                                (Hybrid),N/A
Media & Public Relations (PR),Right Health India,Mumbai,N/A
Marketing,Boho Procure,Mumbai,N/A
Data Entry,Total Transport System Limited,Mumbai,N/A
Marketing,Boho Procure,Mumbai,N/A
Chemistry,Technolira Innovations Private Limited,Pune,N/A
Architecture,Ipsita Mondal Design Co.,Gurgaon,N/A
Human Resources (HR),Ziegler Aerospace,Hyderabad,N/A
Content and Social Media Marketing,Haus & Kinder,Mumbai,N/A
Content Writing,TFM Overseas Education Consultants,Mumbai                                                                (Hybrid),N/A
Administration,Vivaan Parashar,Mumbai                                                                (Hybrid),N/A
Sales and Marketing,Buffalo Extraction Systems Private Limited,Pune,N/A
Video Content Creator (Marathi),ClusterDev Technologies Private Limited,Work from home,N/A
Telecaller Executive,Intugine Technologies Private Limited,Bangalore,N/A
Production,Boxedge Solutions LLP,Bangalore,N/A
Growth Marketing,CogniAI Private Limited,Gurgaon                                                                (Hybrid),N/A
Law/Legal,Anurag Agrawal,Indore,N/A
Video Editing/Making,Abhishek Sinngh,Work from home,N/A
Performance Marketing,My Equity School,Mumbai,N/A
Social Media Marketing,CogniAI Private Limited,Gurgaon                                                                (Hybrid),N/A
Business Development (Sales),Natturz Bio Kontrol Private Limited,Goa Velha                                                                (Hybrid),N/A
Influencer Marketing,Fantasy Flora Events Private Limited,Hyderabad                                                                (Hybrid),N/A
Content Writing,Brightrays,Noida,N/A
Public Relations (PR),Jarurat Care,Work from home,N/A
Graphic Design,Eka Studio By Sana,Delhi,N/A
Operations,Universal Adventures,Work from home,N/A
Sales Development Representative,AI Certs,Work from home,N/A
E-Commerce Operations,Threads And Blocks,Mumbai,N/A
Prompt Engineering,NoBroker,Bangalore,N/A
Content and Social Media Marketing,AnacoDiva Foods Private Limited,"Navi Mumbai, Mumbai                                                                (Hybrid)",N/A
Campus Ambassador,Careers360,Work from home,N/A
Video Editing/Making,Simit Bhagat Studios,Mumbai,N/A
PHP Development,Enpointe,Mumbai,N/A
Graphic Design,Break The Code,"Thane, Mumbai, Virar, Mira Bhayandar, Nala Sopara, Dahisar, Titwala, Vasai-Virar, Bandra",N/A
Graphic Design,Prodigious Online,Zirakpur,N/A
Administration Trainee,Avaesa,Chennai,N/A
Robotics,Xboom Utilities Private Limited,Bangalore,N/A
Sales,Valuebound,Bangalore,N/A
Graphic Design,Alphanumeric Ideas Private Limited,Mohali,N/A
Humane Education (kindness To Animals) Sessions Co-ordination,Maitri Bhavna Foundation,Jaipur,N/A
Customer Service/Customer Support,Navir Consultants,"Thane, Navi Mumbai, Dombivli, Kalyan, Vashi, Panvel",N/A
Cataloging,ODN Digital Services Private Limited,Delhi,N/A
Business Development (Sales),Surfair Express Cargo And Logistics Private Limited,Bangalore,N/A
